------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1353 |  1 cut.s   1353 | Code        | 11 |         |    3 | 00/4D6C : 4C BE 4A    |             jmp   main           
 1354 |  1 cut.s   1354 | Comment     | 11 |         |    0 | 00/4D6F               | *
 1355 |  1 cut.s   1355 | Comment     | 11 |         |    0 | 00/4D6F               | * on arrive ici si lettre c au clavier 
 1356 |  1 cut.s   1356 | Comment     | 11 |         |    0 | 00/4D6F               | *
 1357 |  1 cut.s   1357 | Code        | 11 |         |    3 | 00/4D6F : AE 8B 4A    | c           ldx   haut           
 1358 |  1 cut.s   1358 | Code        | 11 |         |    1 | 00/4D72 : E8          |             inx                  
 1359 |  1 cut.s   1359 | Code        | 11 |         |    3 | 00/4D73 : BD B1 4F    | big3        lda   hi,x           
 1360 |  1 cut.s   1360 | Code        | 11 |         |    2 | 00/4D76 : 85 07       |             sta   {$06}+1        
 1361 |  1 cut.s   1361 | Code        | 11 |         |    3 | 00/4D78 : BD 71 50    |             lda   lo,x           
 1362 |  1 cut.s   1362 | Code        | 11 |         |    2 | 00/4D7B : 85 06       |             sta   {$06}          ; init hgrptr
 1363 |  1 cut.s   1363 | Code        | 11 |         |    3 | 00/4D7D : AC 8A 4A    |             ldy   droite         ; limite gauche
 1364 |  1 cut.s   1364 | Code        | 11 |         |    1 | 00/4D80 : 88          |             dey                  
 1365 |  1 cut.s   1365 | Code        | 11 |         |    2 | 00/4D81 : B1 06       | boucl3      lda   ({$06}),y      
 1366 |  1 cut.s   1366 | Code        | 11 |         |    2 | 00/4D83 : 49 80       |             eor   #$80           
 1367 |  1 cut.s   1367 | Code        | 11 |         |    2 | 00/4D85 : 91 06       |             sta   ({$06}),y      
 1368 |  1 cut.s   1368 | Code        | 11 |         |    1 | 00/4D87 : 88          |             dey                  
 1369 |  1 cut.s   1369 | Code        | 11 |         |    3 | 00/4D88 : CC 89 4A    |             cpy   gauche         
 1370 |  1 cut.s   1370 | Code        | 11 |         |    2 | 00/4D8B : D0 F4       |             bne   boucl3         
 1371 |  1 cut.s   1371 | Code        | 11 |         |    1 | 00/4D8D : E8          |             inx                  
 1372 |  1 cut.s   1372 | Code        | 11 |         |    3 | 00/4D8E : EC 8C 4A    |             cpx   bas            
 1373 |  1 cut.s   1373 | Code        | 11 |         |    2 | 00/4D91 : D0 E0       |             bne   big3           
 1374 |  1 cut.s   1374 | Code        | 11 |         |    3 | 00/4D93 : 4C BE 4A    |             jmp   main           
 1375 |  1 cut.s   1375 | Comment     | 11 |         |    0 | 00/4D96               | *
 1376 |  1 cut.s   1376 | Comment     | 11 |         |    0 | 00/4D96               | *
 1377 |  1 cut.s   1377 | Comment     | 11 |         |    0 | 00/4D96               | * on arrive ici si fleche en haut au clavier 
 1378 |  1 cut.s   1378 | Comment     | 11 |         |    0 | 00/4D96               | * : decalage a droite de la fenetre
 1379 |  1 cut.s   1379 | Comment     | 11 |         |    0 | 00/4D96               | *
 1380 |  1 cut.s   1380 | Code        | 11 |         |    3 | 00/4D96 : 20 79 4C    | fh          jsr   eor4           
 1381 |  1 cut.s   1381 | Code        | 11 |         |    3 | 00/4D99 : AE 8B 4A    |             ldx   haut           
 1382 |  1 cut.s   1382 | Code        | 11 |         |    1 | 00/4D9C : E8          | big4        inx                  
 1383 |  1 cut.s   1383 | Code        | 11 |         |    1 | 00/4D9D : E8          |             inx                  
 1384 |  1 cut.s   1384 | Code        | 11 |         |    3 | 00/4D9E : EC 8C 4A    |             cpx   bas            
 1385 |  1 cut.s   1385 | Code        | 11 |         |    2 | 00/4DA1 : F0 26       |             beq   finfh1         
 1386 |  1 cut.s   1386 | Code        | 11 |         |    3 | 00/4DA3 : BD B1 4F    |             lda   hi,x           
 1387 |  1 cut.s   1387 | Code        | 11 |         |    2 | 00/4DA6 : 85 07       |             sta   {$06}+1        
 1388 |  1 cut.s   1388 | Code        | 11 |         |    3 | 00/4DA8 : BD 71 50    |             lda   lo,x           
 1389 |  1 cut.s   1389 | Code        | 11 |         |    2 | 00/4DAB : 85 06       |             sta   {$06}          ; init hgrptr
 1390 |  1 cut.s   1390 | Code        | 11 |         |    1 | 00/4DAD : CA          |             dex                  
 1391 |  1 cut.s   1391 | Code        | 11 |         |    3 | 00/4DAE : BD B1 4F    |             lda   hi,x           
 1392 |  1 cut.s   1392 | Code        | 11 |         |    2 | 00/4DB1 : 85 09       |             sta   {$08}+1        
 1393 |  1 cut.s   1393 | Code        | 11 |         |    3 | 00/4DB3 : BD 71 50    |             lda   lo,x           
 1394 |  1 cut.s   1394 | Code        | 11 |         |    2 | 00/4DB6 : 85 08       |             sta   {$08}          ; init ptr
 1395 |  1 cut.s   1395 | Code        | 11 |         |    3 | 00/4DB8 : AC 89 4A    |             ldy   gauche         
 1396 |  1 cut.s   1396 | Code        | 11 |         |    1 | 00/4DBB : C8          |             iny                  
 1397 |  1 cut.s   1397 | Code        | 11 |         |    2 | 00/4DBC : B1 06       | boucl4      lda   ({$06}),y      
 1398 |  1 cut.s   1398 | Code        | 11 |         |    2 | 00/4DBE : 91 08       |             sta   ({$08}),y      
 1399 |  1 cut.s   1399 | Code        | 11 |         |    1 | 00/4DC0 : C8          |             iny                  
 1400 |  1 cut.s   1400 | Code        | 11 |         |    3 | 00/4DC1 : CC 8A 4A    |             cpy   droite         
 1401 |  1 cut.s   1401 | Code        | 11 |         |    2 | 00/4DC4 : D0 F6       |             bne   boucl4         
 1402 |  1 cut.s   1402 | Code        | 11 |         |    3 | 00/4DC6 : 4C 9C 4D    |             jmp   big4           
 1403 |  1 cut.s   1403 | Code        | 11 |         |    1 | 00/4DC9 : CA          | finfh1      dex                  
 1404 |  1 cut.s   1404 | Code        | 11 |         |    3 | 00/4DCA : BD B1 4F    |             lda   hi,x           ; vide la ligne basse
 1405 |  1 cut.s   1405 | Code        | 11 |         |    2 | 00/4DCD : 85 07       |             sta   {$06}+1        
 1406 |  1 cut.s   1406 | Code        | 11 |         |    3 | 00/4DCF : BD 71 50    |             lda   lo,x           
 1407 |  1 cut.s   1407 | Code        | 11 |         |    2 | 00/4DD2 : 85 06       |             sta   {$06}          ; init hgrptr
 1408 |  1 cut.s   1408 | Code        | 11 |         |    2 | 00/4DD4 : A9 00       |             lda   #$00           
 1409 |  1 cut.s   1409 | Code        | 11 |         |    3 | 00/4DD6 : AC 89 4A    |             ldy   gauche         
 1410 |  1 cut.s   1410 | Code        | 11 |         |    1 | 00/4DD9 : C8          |             iny                  
 1411 |  1 cut.s   1411 | Code        | 11 |         |    2 | 00/4DDA : 91 06       | enc         sta   ({$06}),y      
 1412 |  1 cut.s   1412 | Code        | 11 |         |    1 | 00/4DDC : C8          |             iny                  
 1413 |  1 cut.s   1413 | Code        | 11 |         |    3 | 00/4DDD : CC 8A 4A    |             cpy   droite         
 1414 |  1 cut.s   1414 | Code        | 11 |         |    2 | 00/4DE0 : D0 F8       |             bne   enc            
 1415 |  1 cut.s   1415 | Code        | 11 |         |    3 | 00/4DE2 : 20 79 4C    |             jsr   eor4           
 1416 |  1 cut.s   1416 | Code        | 11 |         |    3 | 00/4DE5 : 4C BE 4A    |             jmp   main           
 1417 |  1 cut.s   1417 | Comment     | 11 |         |    0 | 00/4DE8               | *
 1418 |  1 cut.s   1418 | Comment     | 11 |         |    0 | 00/4DE8               | *
 1419 |  1 cut.s   1419 | Comment     | 11 |         |    0 | 00/4DE8               | * on arrive ici si fleche en bas au clavier 
 1420 |  1 cut.s   1420 | Comment     | 11 |         |    0 | 00/4DE8               | * : decalage a droite de la fenetre
 1421 |  1 cut.s   1421 | Comment     | 11 |         |    0 | 00/4DE8               | *
 1422 |  1 cut.s   1422 | Code        | 11 |         |    3 | 00/4DE8 : 20 79 4C    | fb          jsr   eor4           
 1423 |  1 cut.s   1423 | Code        | 11 |         |    3 | 00/4DEB : AE 8C 4A    |             ldx   bas            
 1424 |  1 cut.s   1424 | Code        | 11 |         |    1 | 00/4DEE : CA          |             dex                  
 1425 |  1 cut.s   1425 | Code        | 11 |         |    3 | 00/4DEF : BD B1 4F    | big5        lda   hi,x           
 1426 |  1 cut.s   1426 | Code        | 11 |         |    2 | 00/4DF2 : 85 09       |             sta   {$08}+1        
 1427 |  1 cut.s   1427 | Code        | 11 |         |    3 | 00/4DF4 : BD 71 50    |             lda   lo,x           
 1428 |  1 cut.s   1428 | Code        | 11 |         |    2 | 00/4DF7 : 85 08       |             sta   {$08}          ; init ptr
 1429 |  1 cut.s   1429 | Code        | 11 |         |    1 | 00/4DF9 : CA          |             dex                  
 1430 |  1 cut.s   1430 | Code        | 11 |         |    3 | 00/4DFA : EC 8B 4A    |             cpx   haut           
 1431 |  1 cut.s   1431 | Code        | 11 |         |    2 | 00/4DFD : F0 1B       |             beq   finfb2         
 1432 |  1 cut.s   1432 | Code        | 11 |         |    3 | 00/4DFF : BD B1 4F    |             lda   hi,x           
 1433 |  1 cut.s   1433 | Code        | 11 |         |    2 | 00/4E02 : 85 07       |             sta   {$06}+1        
 1434 |  1 cut.s   1434 | Code        | 11 |         |    3 | 00/4E04 : BD 71 50    |             lda   lo,x           
 1435 |  1 cut.s   1435 | Code        | 11 |         |    2 | 00/4E07 : 85 06       |             sta   {$06}          ; init hgrptr
 1436 |  1 cut.s   1436 | Code        | 11 |         |    3 | 00/4E09 : AC 89 4A    |             ldy   gauche         
 1437 |  1 cut.s   1437 | Code        | 11 |         |    1 | 00/4E0C : C8          |             iny                  
 1438 |  1 cut.s   1438 | Code        | 11 |         |    2 | 00/4E0D : B1 06       | boucl5      lda   ({$06}),y      
 1439 |  1 cut.s   1439 | Code        | 11 |         |    2 | 00/4E0F : 91 08       |             sta   ({$08}),y      
 1440 |  1 cut.s   1440 | Code        | 11 |         |    1 | 00/4E11 : C8          |             iny                  
 1441 |  1 cut.s   1441 | Code        | 11 |         |    3 | 00/4E12 : CC 8A 4A    |             cpy   droite         
 1442 |  1 cut.s   1442 | Code        | 11 |         |    2 | 00/4E15 : D0 F6       |             bne   boucl5         
 1443 |  1 cut.s   1443 | Code        | 11 |         |    3 | 00/4E17 : 4C EF 4D    |             jmp   big5           
 1444 |  1 cut.s   1444 | Code        | 11 |         |    2 | 00/4E1A : A9 00       | finfb2      lda   #$00           
 1445 |  1 cut.s   1445 | Code        | 11 |         |    3 | 00/4E1C : AC 89 4A    |             ldy   gauche         
 1446 |  1 cut.s   1446 | Code        | 11 |         |    1 | 00/4E1F : C8          |             iny                  
 1447 |  1 cut.s   1447 | Code        | 11 |         |    2 | 00/4E20 : 91 06       | enc2        sta   ({$06}),y      
 1448 |  1 cut.s   1448 | Code        | 11 |         |    1 | 00/4E22 : C8          |             iny                  
 1449 |  1 cut.s   1449 | Code        | 11 |         |    3 | 00/4E23 : CC 8A 4A    |             cpy   droite         
 1450 |  1 cut.s   1450 | Code        | 11 |         |    2 | 00/4E26 : D0 F8       |             bne   enc2           
 1451 |  1 cut.s   1451 | Code        | 11 |         |    3 | 00/4E28 : 20 79 4C    |             jsr   eor4           
 1452 |  1 cut.s   1452 | Code        | 11 |         |    3 | 00/4E2B : 4C BE 4A    |             jmp   main           
 1453 |  1 cut.s   1453 | Comment     | 11 |         |    0 | 00/4E2E               | *
 1454 |  1 cut.s   1454 | Comment     | 11 |         |    0 | 00/4E2E               | * on arrive ici si barre d'espace au clavier 
 1455 |  1 cut.s   1455 | Comment     | 11 |         |    0 | 00/4E2E               | * : affiche le cut stocke en $6000
 1456 |  1 cut.s   1456 | Comment     | 11 |         |    0 | 00/4E2E               | *
 1457 |  1 cut.s   1457 | Comment     | 11 |         |    0 | 00/4E2E               | *
 1458 |  1 cut.s   1458 | Code        | 11 |         |    3 | 00/4E2E : AD 00 60    | esp         lda   {$6000}        ; teste p{sence de cut
 1459 |  1 cut.s   1459 | Code        | 11 |         |    2 | 00/4E31 : D0 03       |             bne   esp2           
 1460 |  1 cut.s   1460 | Code        | 11 |         |    3 | 00/4E33 : 4C B3 4A    |             jmp   beep           
 1461 |  1 cut.s   1461 | Code        | 11 |         |    3 | 00/4E36 : 20 79 4C    | esp2        jsr   eor4           
 1462 |  1 cut.s   1462 | Code        | 11 |         |    2 | 00/4E39 : A9 02       |             lda   #$02           
 1463 |  1 cut.s   1463 | Code        | 11 |         |    2 | 00/4E3B : 85 08       |             sta   {$08}          
 1464 |  1 cut.s   1464 | Code        | 11 |         |    2 | 00/4E3D : A9 60       |             lda   #$60           
 1465 |  1 cut.s   1465 | Code        | 11 |         |    2 | 00/4E3F : 85 09       |             sta   {$08}+1        
 1466 |  1 cut.s   1466 | Code        | 11 |         |    3 | 00/4E41 : AE 8B 4A    |             ldx   haut           
 1467 |  1 cut.s   1467 | Code        | 11 |         |    1 | 00/4E44 : E8          |             inx                  
 1468 |  1 cut.s   1468 | Code        | 11 |         |    3 | 00/4E45 : BD B1 4F    | deb         lda   hi,x           
 1469 |  1 cut.s   1469 | Code        | 11 |         |    2 | 00/4E48 : 85 07       |             sta   {$06}+1        
 1470 |  1 cut.s   1470 | Code        | 11 |         |    3 | 00/4E4A : BD 71 50    |             lda   lo,x           
 1471 |  1 cut.s   1471 | Code        | 11 |         |    2 | 00/4E4D : 85 06       |             sta   {$06}          
 1472 |  1 cut.s   1472 | Code        | 11 |         |    3 | 00/4E4F : AD 89 4A    |             lda   gauche         
 1473 |  1 cut.s   1473 | Code        | 11 |         |    1 | 00/4E52 : 38          |             sec                  
 1474 |  1 cut.s   1474 | Code        | 11 |         |    2 | 00/4E53 : 65 06       |             adc   {$06}          
 1475 |  1 cut.s   1475 | Code        | 11 |         |    2 | 00/4E55 : 90 02       |             bcc   noinc          
 1476 |  1 cut.s   1476 | Code        | 11 |         |    2 | 00/4E57 : E6 07       |             inc   {$06}+1        
 1477 |  1 cut.s   1477 | Code        | 11 |         |    2 | 00/4E59 : 85 06       | noinc       sta   {$06}          
 1478 |  1 cut.s   1478 | Code        | 11 |         |    2 | 00/4E5B : A0 00       |             ldy   #$00           
 1479 |  1 cut.s   1479 | Code        | 11 |         |    2 | 00/4E5D : B1 08       | lop         lda   ({$08}),y      
 1480 |  1 cut.s   1480 | Code        | 11 |         |    2 | 00/4E5F : 91 06       |             sta   ({$06}),y      
 1481 |  1 cut.s   1481 | Code        | 11 |         |    1 | 00/4E61 : C8          |             iny                  
 1482 |  1 cut.s   1482 | Code        | 11 |         |    1 | 00/4E62 : 98          |             tya                  
 1483 |  1 cut.s   1483 | Code        | 11 |         |    3 | 00/4E63 : 8D 8E 4A    |             sta   tempo          
 1484 |  1 cut.s   1484 | Code        | 11 |         |    1 | 00/4E66 : 18          |             clc                  
 1485 |  1 cut.s   1485 | Code        | 11 |         |    3 | 00/4E67 : 6D 89 4A    |             adc   gauche         
 1486 |  1 cut.s   1486 | Code        | 11 |         |    2 | 00/4E6A : C9 27       |             cmp   #$27           
 1487 |  1 cut.s   1487 | Code        | 11 |         |    2 | 00/4E6C : F0 05       |             beq   nextlign       
 1488 |  1 cut.s   1488 | Code        | 11 |         |    3 | 00/4E6E : CC 01 60    |             cpy   {$6001}        
 1489 |  1 cut.s   1489 | Code        | 11 |         |    2 | 00/4E71 : D0 EA       |             bne   lop            
 1490 |  1 cut.s   1490 | Code        | 11 |         |    2 | 00/4E73 : A5 08       | nextlign    lda   {$08}          
 1491 |  1 cut.s   1491 | Code        | 11 |         |    1 | 00/4E75 : 18          |             clc                  
 1492 |  1 cut.s   1492 | Code        | 11 |         |    3 | 00/4E76 : 6D 01 60    |             adc   {$6001}        
 1493 |  1 cut.s   1493 | Code        | 11 |         |    2 | 00/4E79 : 90 02       |             bcc   noinc2         
 1494 |  1 cut.s   1494 | Code        | 11 |         |    2 | 00/4E7B : E6 09       |             inc   {$08}+1        
 1495 |  1 cut.s   1495 | Code        | 11 |         |    2 | 00/4E7D : 85 08       | noinc2      sta   {$08}          
 1496 |  1 cut.s   1496 | Code        | 11 |         |    1 | 00/4E7F : E8          |             inx                  
 1497 |  1 cut.s   1497 | Code        | 11 |         |    2 | 00/4E80 : E0 C0       |             cpx   #$c0           
 1498 |  1 cut.s   1498 | Code        | 11 |         |    2 | 00/4E82 : F0 0C       |             beq   finesp         
 1499 |  1 cut.s   1499 | Code        | 11 |         |    1 | 00/4E84 : 8A          |             txa                  
 1500 |  1 cut.s   1500 | Code        | 11 |         |    1 | 00/4E85 : 38          |             sec                  
 1501 |  1 cut.s   1501 | Code        | 11 |         |    3 | 00/4E86 : ED 8B 4A    |             sbc   haut           
 1502 |  1 cut.s   1502 | Code        | 11 |         |    3 | 00/4E89 : CD 00 60    |             cmp   {$6000}        
 1503 |  1 cut.s   1503 | Code        | 11 |         |    2 | 00/4E8C : F0 B7       |             beq   deb            
 1504 |  1 cut.s   1504 | Code        | 11 |         |    2 | 00/4E8E : 90 B5       |             bcc   deb            
 1505 |  1 cut.s   1505 | Code        | 11 |         |    3 | 00/4E90 : 20 79 4C    | finesp      jsr   eor4           
 1506 |  1 cut.s   1506 | Code        | 11 |         |    3 | 00/4E93 : 4C BE 4A    |             jmp   main           
 1507 |  1 cut.s   1507 | Comment     | 11 |         |    0 | 00/4E96               | *
 1508 |  1 cut.s   1508 | Comment     | 11 |         |    0 | 00/4E96               | * lettre v au clavier
 1509 |  1 cut.s   1509 | Comment     | 11 |         |    0 | 00/4E96               | *
 1510 |  1 cut.s   1510 | Code        | 11 |         |    3 | 00/4E96 : 20 79 4C    | v           jsr   eor4           
 1511 |  1 cut.s   1511 | Code        | 11 |         |    2 | 00/4E99 : A2 00       |             ldx   #00            
 1512 |  1 cut.s   1512 | Code        | 11 |         |    3 | 00/4E9B : BD B1 4F    | clear       lda   hi,x           
 1513 |  1 cut.s   1513 | Code        | 11 |         |    2 | 00/4E9E : 85 07       |             sta   {$06}+1        
 1514 |  1 cut.s   1514 | Code        | 11 |         |    3 | 00/4EA0 : BD 71 50    |             lda   lo,x           
 1515 |  1 cut.s   1515 | Code        | 11 |         |    2 | 00/4EA3 : 85 06       |             sta   {$06}          
 1516 |  1 cut.s   1516 | Code        | 11 |         |    2 | 00/4EA5 : A0 00       |             ldy   #$00           
 1517 |  1 cut.s   1517 | Code        | 11 |         |    2 | 00/4EA7 : A9 00       |             lda   #$00           
 1518 |  1 cut.s   1518 | Code        | 11 |         |    2 | 00/4EA9 : 91 06       | litloop     sta   ({$06}),y      
 1519 |  1 cut.s   1519 | Code        | 11 |         |    1 | 00/4EAB : C8          |             iny                  
 1520 |  1 cut.s   1520 | Code        | 11 |         |    2 | 00/4EAC : C0 28       |             cpy   #$28           
 1521 |  1 cut.s   1521 | Code        | 11 |         |    2 | 00/4EAE : D0 F9       |             bne   litloop        
 1522 |  1 cut.s   1522 | Code        | 11 |         |    1 | 00/4EB0 : E8          |             inx                  
 1523 |  1 cut.s   1523 | Code        | 11 |         |    2 | 00/4EB1 : E0 C0       |             cpx   #$c0           
 1524 |  1 cut.s   1524 | Code        | 11 |         |    2 | 00/4EB3 : D0 E6       |             bne   clear          
 1525 |  1 cut.s   1525 | Code        | 11 |         |    3 | 00/4EB5 : 20 79 4C    |             jsr   eor4           
 1526 |  1 cut.s   1526 | Code        | 11 |         |    3 | 00/4EB8 : 4C BE 4A    |             jmp   main           
 1527 |  1 cut.s   1527 | Comment     | 11 |         |    0 | 00/4EBB               | *
 1528 |  1 cut.s   1528 | Comment     | 11 |         |    0 | 00/4EBB               | *  cree la forme "blanche" pour l'animation
 1529 |  1 cut.s   1529 | Comment     | 11 |         |    0 | 00/4EBB               | *  tous les bit @ 0 passent @ 1 si bit suivant = 1
 1530 |  1 cut.s   1530 | Comment     | 11 |         |    0 | 00/4EBB               | *
 1531 |  1 cut.s   1531 | Data        | 11 |         |    1 | 00/4EBB : 00          | savews      ds    1              
 1532 |  1 cut.s   1532 | Data        | 11 |         |    1 | 00/4EBC : 00          | octet       ds    1              
 1533 |  1 cut.s   1533 | Data        | 11 |         |    1 | 00/4EBD : 00          | compt       ds    1              
 1534 |  1 cut.s   1534 | Code        | 11 |         |    3 | 00/4EBE : 20 79 4C    | b2          jsr   eor4           ;enleve les 4 barres
 1535 |  1 cut.s   1535 | Code        | 11 |         |    3 | 00/4EC1 : AE 8B 4A    |             ldx   haut           
 1536 |  1 cut.s   1536 | Code        | 11 |         |    1 | 00/4EC4 : E8          | newlign2    inx                  ;
 1537 |  1 cut.s   1537 | Code        | 11 |         |    3 | 00/4EC5 : EC 8C 4A    |             cpx   bas            ;toutes les lignes scann{es ?
 1538 |  1 cut.s   1538 | Code        | 11 |         |    2 | 00/4EC8 : F0 59       |             beq   outws          ; oui
 1539 |  1 cut.s   1539 | Code        | 11 |         |    3 | 00/4ECA : BD B1 4F    |             lda   hi,x           
 1540 |  1 cut.s   1540 | Code        | 11 |         |    2 | 00/4ECD : 85 07       |             sta   {$06}+1        
 1541 |  1 cut.s   1541 | Code        | 11 |         |    3 | 00/4ECF : BD 71 50    |             lda   lo,x           ; adresse de base
 1542 |  1 cut.s   1542 | Code        | 11 |         |    2 | 00/4ED2 : 85 06       |             sta   {$06}          
 1543 |  1 cut.s   1543 | Code        | 11 |         |    3 | 00/4ED4 : AC 89 4A    |             ldy   gauche         ; offset horizontal
 1544 |  1 cut.s   1544 | Code        | 11 |         |    1 | 00/4ED7 : C8          | newocte2    iny                  
 1545 |  1 cut.s   1545 | Code        | 11 |         |    3 | 00/4ED8 : CC 8A 4A    |             cpy   droite         ; dernier octet de la ligne?
 1546 |  1 cut.s   1546 | Code        | 11 |         |    2 | 00/4EDB : F0 E7       |             beq   newlign2       ; oui : ligne suivante
 1547 |  1 cut.s   1547 | Code        | 11 |         |    2 | 00/4EDD : B1 06       |             lda   ({$06}),y      ; ramasse l'octet
 1548 |  1 cut.s   1548 | Code        | 11 |         |    3 | 00/4EDF : 8D BB 4E    | newoct22    sta   savews         ; non:  on le sauve
 1549 |  1 cut.s   1549 | Code        | 11 |         |    2 | 00/4EE2 : A9 00       |             lda   #00            ;compteur de bits a 0
 1550 |  1 cut.s   1550 | Code        | 11 |         |    3 | 00/4EE4 : 8D BD 4E    |             sta   compt          
 1551 |  1 cut.s   1551 | Code        | 11 |         |    3 | 00/4EE7 : 6E BC 4E    | loopws2     ror   octet          ; boucle. octet contiendra
 1552 |  1 cut.s   1552 | Code        | 11 |         |    3 | 00/4EEA : EE BD 4E    |             inc   compt          ; l'octet transform{
 1553 |  1 cut.s   1553 | Code        | 11 |         |    3 | 00/4EED : AD BD 4E    |             lda   compt          
 1554 |  1 cut.s   1554 | Code        | 11 |         |    2 | 00/4EF0 : C9 08       |             cmp   #08            ; 7 passes ?
 1555 |  1 cut.s   1555 | Code        | 11 |         |    2 | 00/4EF2 : D0 0B       |             bne   encorws2       ; non on continue
 1556 |  1 cut.s   1556 | Code        | 11 |         |    2 | 00/4EF4 : B1 06       |             lda   ({$06}),y      ; oui: il faut poker le 8me bit
 1557 |  1 cut.s   1557 | Code        | 11 |         |    1 | 00/4EF6 : 2A          |             rol                  ; : le bit de couleur
 1558 |  1 cut.s   1558 | Code        | 11 |         |    3 | 00/4EF7 : AD BC 4E    |             lda   octet          
 1559 |  1 cut.s   1559 | Code        | 11 |         |    1 | 00/4EFA : 6A          |             ror                  ; en position 7
 1560 |  1 cut.s   1560 | Code        | 11 |         |    2 | 00/4EFB : 91 06       |             sta   ({$06}),y      ; octet transform{ sur {cran
 1561 |  1 cut.s   1561 | Code        | 11 |         |    2 | 00/4EFD : 80 D8       |             bra   newocte2       ;octet suivant
 1562 |  1 cut.s   1562 | Code        | 11 |         |    3 | 00/4EFF : 4E BB 4E    | encorws2    lsr   savews         ; bit suivant
 1563 |  1 cut.s   1563 | Code        | 11 |         |    2 | 00/4F02 : 90 02       |             bcc   suitws2        ; nul ?
 1564 |  1 cut.s   1564 | Code        | 11 |         |    2 | 00/4F04 : 80 E1       |             bra   loopws2        ; non : tout va bien
 1565 |  1 cut.s   1565 | Code        | 11 |         |    3 | 00/4F06 : AD BD 4E    | suitws2     lda   compt          ; non : dernier bit de l'octet?
 1566 |  1 cut.s   1566 | Code        | 11 |         |    2 | 00/4F09 : C9 07       |             cmp   #07            
 1567 |  1 cut.s   1567 | Code        | 11 |         |    2 | 00/4F0B : F0 06       |             beq   suit1ws2       ; oui
 1568 |  1 cut.s   1568 | Code        | 11 |         |    3 | 00/4F0D : AD BB 4E    |             lda   savews         ; non : on regarde le bit suivant
 1569 |  1 cut.s   1569 | Code        | 11 |         |    1 | 00/4F10 : 4A          |             lsr                  
 1570 |  1 cut.s   1570 | Code        | 11 |         |    2 | 00/4F11 : 80 D4       |             bra   loopws2        ; on fait entr{ c dans octet
 1571 |  1 cut.s   1571 | Code        | 11 |         |    1 | 00/4F13 : C8          | suit1ws2    iny                  ; il faut regarder l'octet suivant
 1572 |  1 cut.s   1572 | Code        | 11 |         |    3 | 00/4F14 : CC 8A 4A    |             cpy   droite         ; dernier de la ligne ?
 1573 |  1 cut.s   1573 | Code        | 11 |         |    2 | 00/4F17 : D0 04       |             bne   suit2ws2       ; non
 1574 |  1 cut.s   1574 | Code        | 11 |         |    1 | 00/4F19 : 88          |             dey                  ; oui: on suppose que le bit
 1575 |  1 cut.s   1575 | Code        | 11 |         |    1 | 00/4F1A : 18          |             clc                  ; suivant (hors du cut) est nul
 1576 |  1 cut.s   1576 | Code        | 11 |         |    2 | 00/4F1B : 80 CA       |             bra   loopws2        
 1577 |  1 cut.s   1577 | Code        | 11 |         |    2 | 00/4F1D : B1 06       | suit2ws2    lda   ({$06}),y      ; on examine l'octet suivant
 1578 |  1 cut.s   1578 | Code        | 11 |         |    1 | 00/4F1F : 88          |             dey                  ; remet y en place
 1579 |  1 cut.s   1579 | Code        | 11 |         |    1 | 00/4F20 : 4A          |             lsr                  ; r{cupere le bit suivant
 1580 |  1 cut.s   1580 | Code        | 11 |         |    2 | 00/4F21 : 80 C4       |             bra   loopws2        
 1581 |  1 cut.s   1581 | Comment     | 11 |         |    0 | 00/4F23               | *
 1582 |  1 cut.s   1582 | Comment     | 11 |         |    0 | 00/4F23               | *
 1583 |  1 cut.s   1583 | Comment     | 11 |         |    0 | 00/4F23               | *  cree la forme "blanche" pour l'animation
 1584 |  1 cut.s   1584 | Comment     | 11 |         |    0 | 00/4F23               | *  tous les bit @ 0 passent @ 1 si bit suivant = 1
 1585 |  1 cut.s   1585 | Comment     | 11 |         |    0 | 00/4F23               | *  et si bit pr{cedent = 1
 1586 |  1 cut.s   1586 | Comment     | 11 |         |    0 | 00/4F23               | *
 1587 |  1 cut.s   1587 | Code        | 11 |         |    3 | 00/4F23 : 20 79 4C    | outws       jsr   eor4           
 1588 |  1 cut.s   1588 | Code        | 11 |         |    3 | 00/4F26 : 4C BE 4A    |             jmp   main           
 1589 |  1 cut.s   1589 | Data        | 11 |         |    1 | 00/4F29 : 00          | flag        ds    1              
 1590 |  1 cut.s   1590 | Code        | 11 |         |    3 | 00/4F2A : 20 79 4C    | b           jsr   eor4           ;enleve les 4 barres
 1591 |  1 cut.s   1591 | Code        | 11 |         |    3 | 00/4F2D : AE 8B 4A    |             ldx   haut           
 1592 |  1 cut.s   1592 | Code        | 11 |         |    1 | 00/4F30 : E8          | newligne    inx                  ;
 1593 |  1 cut.s   1593 | Code        | 11 |         |    3 | 00/4F31 : EC 8C 4A    |             cpx   bas            ;toutes les lignes scann{es ?
 1594 |  1 cut.s   1594 | Code        | 11 |         |    2 | 00/4F34 : F0 ED       |             beq   outws          ; oui
 1595 |  1 cut.s   1595 | Code        | 11 |         |    2 | 00/4F36 : A9 00       |             lda   #00            ; on suppose que les bits
