------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1359 |  1 cut2.s   1359 | Comment     | 11 |         |    0 | 00/4E11               | *
 1360 |  1 cut2.s   1360 | Code        | 11 |         |    3 | 00/4E11 : AE 2D 4B    | c           ldx   haut           
 1361 |  1 cut2.s   1361 | Code        | 11 |         |    1 | 00/4E14 : E8          |             inx                  
 1362 |  1 cut2.s   1362 | Code        | 11 |         |    3 | 00/4E15 : BD 53 50    | big3        lda   hi,x           
 1363 |  1 cut2.s   1363 | Code        | 11 |         |    2 | 00/4E18 : 85 07       |             sta   {$06}+1        
 1364 |  1 cut2.s   1364 | Code        | 11 |         |    3 | 00/4E1A : BD 13 51    |             lda   lo,x           
 1365 |  1 cut2.s   1365 | Code        | 11 |         |    2 | 00/4E1D : 85 06       |             sta   {$06}          ; init hgrptr
 1366 |  1 cut2.s   1366 | Code        | 11 |         |    3 | 00/4E1F : AC 2C 4B    |             ldy   droite         ; limite gauche
 1367 |  1 cut2.s   1367 | Code        | 11 |         |    1 | 00/4E22 : 88          |             dey                  
 1368 |  1 cut2.s   1368 | Code        | 11 |         |    2 | 00/4E23 : B1 06       | boucl3      lda   ({$06}),y      
 1369 |  1 cut2.s   1369 | Code        | 11 |         |    2 | 00/4E25 : 49 80       |             eor   #$80           
 1370 |  1 cut2.s   1370 | Code        | 11 |         |    2 | 00/4E27 : 91 06       |             sta   ({$06}),y      
 1371 |  1 cut2.s   1371 | Code        | 11 |         |    1 | 00/4E29 : 88          |             dey                  
 1372 |  1 cut2.s   1372 | Code        | 11 |         |    3 | 00/4E2A : CC 2B 4B    |             cpy   gauche         
 1373 |  1 cut2.s   1373 | Code        | 11 |         |    2 | 00/4E2D : D0 F4       |             bne   boucl3         
 1374 |  1 cut2.s   1374 | Code        | 11 |         |    1 | 00/4E2F : E8          |             inx                  
 1375 |  1 cut2.s   1375 | Code        | 11 |         |    3 | 00/4E30 : EC 2E 4B    |             cpx   bas            
 1376 |  1 cut2.s   1376 | Code        | 11 |         |    2 | 00/4E33 : D0 E0       |             bne   big3           
 1377 |  1 cut2.s   1377 | Code        | 11 |         |    3 | 00/4E35 : 4C 60 4B    |             jmp   main           
 1378 |  1 cut2.s   1378 | Comment     | 11 |         |    0 | 00/4E38               | *
 1379 |  1 cut2.s   1379 | Comment     | 11 |         |    0 | 00/4E38               | *
 1380 |  1 cut2.s   1380 | Comment     | 11 |         |    0 | 00/4E38               | * on arrive ici si fleche en haut au clavier 
 1381 |  1 cut2.s   1381 | Comment     | 11 |         |    0 | 00/4E38               | * : decalage a droite de la fenetre
 1382 |  1 cut2.s   1382 | Comment     | 11 |         |    0 | 00/4E38               | *
 1383 |  1 cut2.s   1383 | Code        | 11 |         |    3 | 00/4E38 : 20 1B 4D    | fh          jsr   eor4           
 1384 |  1 cut2.s   1384 | Code        | 11 |         |    3 | 00/4E3B : AE 2D 4B    |             ldx   haut           
 1385 |  1 cut2.s   1385 | Code        | 11 |         |    1 | 00/4E3E : E8          | big4        inx                  
 1386 |  1 cut2.s   1386 | Code        | 11 |         |    1 | 00/4E3F : E8          |             inx                  
 1387 |  1 cut2.s   1387 | Code        | 11 |         |    3 | 00/4E40 : EC 2E 4B    |             cpx   bas            
 1388 |  1 cut2.s   1388 | Code        | 11 |         |    2 | 00/4E43 : F0 26       |             beq   finfh1         
 1389 |  1 cut2.s   1389 | Code        | 11 |         |    3 | 00/4E45 : BD 53 50    |             lda   hi,x           
 1390 |  1 cut2.s   1390 | Code        | 11 |         |    2 | 00/4E48 : 85 07       |             sta   {$06}+1        
 1391 |  1 cut2.s   1391 | Code        | 11 |         |    3 | 00/4E4A : BD 13 51    |             lda   lo,x           
 1392 |  1 cut2.s   1392 | Code        | 11 |         |    2 | 00/4E4D : 85 06       |             sta   {$06}          ; init hgrptr
 1393 |  1 cut2.s   1393 | Code        | 11 |         |    1 | 00/4E4F : CA          |             dex                  
 1394 |  1 cut2.s   1394 | Code        | 11 |         |    3 | 00/4E50 : BD 53 50    |             lda   hi,x           
 1395 |  1 cut2.s   1395 | Code        | 11 |         |    2 | 00/4E53 : 85 09       |             sta   {$08}+1        
 1396 |  1 cut2.s   1396 | Code        | 11 |         |    3 | 00/4E55 : BD 13 51    |             lda   lo,x           
 1397 |  1 cut2.s   1397 | Code        | 11 |         |    2 | 00/4E58 : 85 08       |             sta   {$08}          ; init ptr
 1398 |  1 cut2.s   1398 | Code        | 11 |         |    3 | 00/4E5A : AC 2B 4B    |             ldy   gauche         
 1399 |  1 cut2.s   1399 | Code        | 11 |         |    1 | 00/4E5D : C8          |             iny                  
 1400 |  1 cut2.s   1400 | Code        | 11 |         |    2 | 00/4E5E : B1 06       | boucl4      lda   ({$06}),y      
 1401 |  1 cut2.s   1401 | Code        | 11 |         |    2 | 00/4E60 : 91 08       |             sta   ({$08}),y      
 1402 |  1 cut2.s   1402 | Code        | 11 |         |    1 | 00/4E62 : C8          |             iny                  
 1403 |  1 cut2.s   1403 | Code        | 11 |         |    3 | 00/4E63 : CC 2C 4B    |             cpy   droite         
 1404 |  1 cut2.s   1404 | Code        | 11 |         |    2 | 00/4E66 : D0 F6       |             bne   boucl4         
 1405 |  1 cut2.s   1405 | Code        | 11 |         |    3 | 00/4E68 : 4C 3E 4E    |             jmp   big4           
 1406 |  1 cut2.s   1406 | Code        | 11 |         |    1 | 00/4E6B : CA          | finfh1      dex                  
 1407 |  1 cut2.s   1407 | Code        | 11 |         |    3 | 00/4E6C : BD 53 50    |             lda   hi,x           ; vide la ligne basse
 1408 |  1 cut2.s   1408 | Code        | 11 |         |    2 | 00/4E6F : 85 07       |             sta   {$06}+1        
 1409 |  1 cut2.s   1409 | Code        | 11 |         |    3 | 00/4E71 : BD 13 51    |             lda   lo,x           
 1410 |  1 cut2.s   1410 | Code        | 11 |         |    2 | 00/4E74 : 85 06       |             sta   {$06}          ; init hgrptr
 1411 |  1 cut2.s   1411 | Code        | 11 |         |    2 | 00/4E76 : A9 00       |             lda   #$00           
 1412 |  1 cut2.s   1412 | Code        | 11 |         |    3 | 00/4E78 : AC 2B 4B    |             ldy   gauche         
 1413 |  1 cut2.s   1413 | Code        | 11 |         |    1 | 00/4E7B : C8          |             iny                  
 1414 |  1 cut2.s   1414 | Code        | 11 |         |    2 | 00/4E7C : 91 06       | enc         sta   ({$06}),y      
 1415 |  1 cut2.s   1415 | Code        | 11 |         |    1 | 00/4E7E : C8          |             iny                  
 1416 |  1 cut2.s   1416 | Code        | 11 |         |    3 | 00/4E7F : CC 2C 4B    |             cpy   droite         
 1417 |  1 cut2.s   1417 | Code        | 11 |         |    2 | 00/4E82 : D0 F8       |             bne   enc            
 1418 |  1 cut2.s   1418 | Code        | 11 |         |    3 | 00/4E84 : 20 1B 4D    |             jsr   eor4           
 1419 |  1 cut2.s   1419 | Code        | 11 |         |    3 | 00/4E87 : 4C 60 4B    |             jmp   main           
 1420 |  1 cut2.s   1420 | Comment     | 11 |         |    0 | 00/4E8A               | *
 1421 |  1 cut2.s   1421 | Comment     | 11 |         |    0 | 00/4E8A               | *
 1422 |  1 cut2.s   1422 | Comment     | 11 |         |    0 | 00/4E8A               | * on arrive ici si fleche en bas au clavier 
 1423 |  1 cut2.s   1423 | Comment     | 11 |         |    0 | 00/4E8A               | * : decalage a droite de la fenetre
 1424 |  1 cut2.s   1424 | Comment     | 11 |         |    0 | 00/4E8A               | *
 1425 |  1 cut2.s   1425 | Code        | 11 |         |    3 | 00/4E8A : 20 1B 4D    | fb          jsr   eor4           
 1426 |  1 cut2.s   1426 | Code        | 11 |         |    3 | 00/4E8D : AE 2E 4B    |             ldx   bas            
 1427 |  1 cut2.s   1427 | Code        | 11 |         |    1 | 00/4E90 : CA          |             dex                  
 1428 |  1 cut2.s   1428 | Code        | 11 |         |    3 | 00/4E91 : BD 53 50    | big5        lda   hi,x           
 1429 |  1 cut2.s   1429 | Code        | 11 |         |    2 | 00/4E94 : 85 09       |             sta   {$08}+1        
 1430 |  1 cut2.s   1430 | Code        | 11 |         |    3 | 00/4E96 : BD 13 51    |             lda   lo,x           
 1431 |  1 cut2.s   1431 | Code        | 11 |         |    2 | 00/4E99 : 85 08       |             sta   {$08}          ; init ptr
 1432 |  1 cut2.s   1432 | Code        | 11 |         |    1 | 00/4E9B : CA          |             dex                  
 1433 |  1 cut2.s   1433 | Code        | 11 |         |    3 | 00/4E9C : EC 2D 4B    |             cpx   haut           
 1434 |  1 cut2.s   1434 | Code        | 11 |         |    2 | 00/4E9F : F0 1B       |             beq   finfb2         
 1435 |  1 cut2.s   1435 | Code        | 11 |         |    3 | 00/4EA1 : BD 53 50    |             lda   hi,x           
 1436 |  1 cut2.s   1436 | Code        | 11 |         |    2 | 00/4EA4 : 85 07       |             sta   {$06}+1        
 1437 |  1 cut2.s   1437 | Code        | 11 |         |    3 | 00/4EA6 : BD 13 51    |             lda   lo,x           
 1438 |  1 cut2.s   1438 | Code        | 11 |         |    2 | 00/4EA9 : 85 06       |             sta   {$06}          ; init hgrptr
 1439 |  1 cut2.s   1439 | Code        | 11 |         |    3 | 00/4EAB : AC 2B 4B    |             ldy   gauche         
 1440 |  1 cut2.s   1440 | Code        | 11 |         |    1 | 00/4EAE : C8          |             iny                  
 1441 |  1 cut2.s   1441 | Code        | 11 |         |    2 | 00/4EAF : B1 06       | boucl5      lda   ({$06}),y      
 1442 |  1 cut2.s   1442 | Code        | 11 |         |    2 | 00/4EB1 : 91 08       |             sta   ({$08}),y      
 1443 |  1 cut2.s   1443 | Code        | 11 |         |    1 | 00/4EB3 : C8          |             iny                  
 1444 |  1 cut2.s   1444 | Code        | 11 |         |    3 | 00/4EB4 : CC 2C 4B    |             cpy   droite         
 1445 |  1 cut2.s   1445 | Code        | 11 |         |    2 | 00/4EB7 : D0 F6       |             bne   boucl5         
 1446 |  1 cut2.s   1446 | Code        | 11 |         |    3 | 00/4EB9 : 4C 91 4E    |             jmp   big5           
 1447 |  1 cut2.s   1447 | Code        | 11 |         |    2 | 00/4EBC : A9 00       | finfb2      lda   #$00           
 1448 |  1 cut2.s   1448 | Code        | 11 |         |    3 | 00/4EBE : AC 2B 4B    |             ldy   gauche         
 1449 |  1 cut2.s   1449 | Code        | 11 |         |    1 | 00/4EC1 : C8          |             iny                  
 1450 |  1 cut2.s   1450 | Code        | 11 |         |    2 | 00/4EC2 : 91 06       | enc2        sta   ({$06}),y      
 1451 |  1 cut2.s   1451 | Code        | 11 |         |    1 | 00/4EC4 : C8          |             iny                  
 1452 |  1 cut2.s   1452 | Code        | 11 |         |    3 | 00/4EC5 : CC 2C 4B    |             cpy   droite         
 1453 |  1 cut2.s   1453 | Code        | 11 |         |    2 | 00/4EC8 : D0 F8       |             bne   enc2           
 1454 |  1 cut2.s   1454 | Code        | 11 |         |    3 | 00/4ECA : 20 1B 4D    |             jsr   eor4           
 1455 |  1 cut2.s   1455 | Code        | 11 |         |    3 | 00/4ECD : 4C 60 4B    |             jmp   main           
 1456 |  1 cut2.s   1456 | Comment     | 11 |         |    0 | 00/4ED0               | *
 1457 |  1 cut2.s   1457 | Comment     | 11 |         |    0 | 00/4ED0               | * on arrive ici si barre d'espace au clavier 
 1458 |  1 cut2.s   1458 | Comment     | 11 |         |    0 | 00/4ED0               | * : affiche le cut stocke en $6000
 1459 |  1 cut2.s   1459 | Comment     | 11 |         |    0 | 00/4ED0               | *
 1460 |  1 cut2.s   1460 | Comment     | 11 |         |    0 | 00/4ED0               | *
 1461 |  1 cut2.s   1461 | Code        | 11 |         |    3 | 00/4ED0 : AD 00 60    | esp         lda   {$6000}        ; teste p{sence de cut
 1462 |  1 cut2.s   1462 | Code        | 11 |         |    2 | 00/4ED3 : D0 03       |             bne   esp2           
 1463 |  1 cut2.s   1463 | Code        | 11 |         |    3 | 00/4ED5 : 4C 55 4B    |             jmp   beep           
 1464 |  1 cut2.s   1464 | Code        | 11 |         |    3 | 00/4ED8 : 20 1B 4D    | esp2        jsr   eor4           
 1465 |  1 cut2.s   1465 | Code        | 11 |         |    2 | 00/4EDB : A9 02       |             lda   #$02           
 1466 |  1 cut2.s   1466 | Code        | 11 |         |    2 | 00/4EDD : 85 08       |             sta   {$08}          
 1467 |  1 cut2.s   1467 | Code        | 11 |         |    2 | 00/4EDF : A9 60       |             lda   #$60           
 1468 |  1 cut2.s   1468 | Code        | 11 |         |    2 | 00/4EE1 : 85 09       |             sta   {$08}+1        
 1469 |  1 cut2.s   1469 | Code        | 11 |         |    3 | 00/4EE3 : AE 2D 4B    |             ldx   haut           
 1470 |  1 cut2.s   1470 | Code        | 11 |         |    1 | 00/4EE6 : E8          |             inx                  
 1471 |  1 cut2.s   1471 | Code        | 11 |         |    3 | 00/4EE7 : BD 53 50    | deb         lda   hi,x           
 1472 |  1 cut2.s   1472 | Code        | 11 |         |    2 | 00/4EEA : 85 07       |             sta   {$06}+1        
 1473 |  1 cut2.s   1473 | Code        | 11 |         |    3 | 00/4EEC : BD 13 51    |             lda   lo,x           
 1474 |  1 cut2.s   1474 | Code        | 11 |         |    2 | 00/4EEF : 85 06       |             sta   {$06}          
 1475 |  1 cut2.s   1475 | Code        | 11 |         |    3 | 00/4EF1 : AD 2B 4B    |             lda   gauche         
 1476 |  1 cut2.s   1476 | Code        | 11 |         |    1 | 00/4EF4 : 38          |             sec                  
 1477 |  1 cut2.s   1477 | Code        | 11 |         |    2 | 00/4EF5 : 65 06       |             adc   {$06}          
 1478 |  1 cut2.s   1478 | Code        | 11 |         |    2 | 00/4EF7 : 90 02       |             bcc   noinc          
 1479 |  1 cut2.s   1479 | Code        | 11 |         |    2 | 00/4EF9 : E6 07       |             inc   {$06}+1        
 1480 |  1 cut2.s   1480 | Code        | 11 |         |    2 | 00/4EFB : 85 06       | noinc       sta   {$06}          
 1481 |  1 cut2.s   1481 | Code        | 11 |         |    2 | 00/4EFD : A0 00       |             ldy   #$00           
 1482 |  1 cut2.s   1482 | Code        | 11 |         |    2 | 00/4EFF : B1 08       | lop         lda   ({$08}),y      
 1483 |  1 cut2.s   1483 | Code        | 11 |         |    2 | 00/4F01 : 91 06       |             sta   ({$06}),y      
 1484 |  1 cut2.s   1484 | Code        | 11 |         |    1 | 00/4F03 : C8          |             iny                  
 1485 |  1 cut2.s   1485 | Code        | 11 |         |    1 | 00/4F04 : 98          |             tya                  
 1486 |  1 cut2.s   1486 | Code        | 11 |         |    3 | 00/4F05 : 8D 30 4B    |             sta   tempo          
 1487 |  1 cut2.s   1487 | Code        | 11 |         |    1 | 00/4F08 : 18          |             clc                  
 1488 |  1 cut2.s   1488 | Code        | 11 |         |    3 | 00/4F09 : 6D 2B 4B    |             adc   gauche         
 1489 |  1 cut2.s   1489 | Code        | 11 |         |    2 | 00/4F0C : C9 27       |             cmp   #$27           
 1490 |  1 cut2.s   1490 | Code        | 11 |         |    2 | 00/4F0E : F0 05       |             beq   nextlign       
 1491 |  1 cut2.s   1491 | Code        | 11 |         |    3 | 00/4F10 : CC 01 60    |             cpy   {$6001}        
 1492 |  1 cut2.s   1492 | Code        | 11 |         |    2 | 00/4F13 : D0 EA       |             bne   lop            
 1493 |  1 cut2.s   1493 | Code        | 11 |         |    2 | 00/4F15 : A5 08       | nextlign    lda   {$08}          
 1494 |  1 cut2.s   1494 | Code        | 11 |         |    1 | 00/4F17 : 18          |             clc                  
 1495 |  1 cut2.s   1495 | Code        | 11 |         |    3 | 00/4F18 : 6D 01 60    |             adc   {$6001}        
 1496 |  1 cut2.s   1496 | Code        | 11 |         |    2 | 00/4F1B : 90 02       |             bcc   noinc2         
 1497 |  1 cut2.s   1497 | Code        | 11 |         |    2 | 00/4F1D : E6 09       |             inc   {$08}+1        
 1498 |  1 cut2.s   1498 | Code        | 11 |         |    2 | 00/4F1F : 85 08       | noinc2      sta   {$08}          
 1499 |  1 cut2.s   1499 | Code        | 11 |         |    1 | 00/4F21 : E8          |             inx                  
 1500 |  1 cut2.s   1500 | Code        | 11 |         |    2 | 00/4F22 : E0 C0       |             cpx   #$c0           
 1501 |  1 cut2.s   1501 | Code        | 11 |         |    2 | 00/4F24 : F0 0C       |             beq   finesp         
 1502 |  1 cut2.s   1502 | Code        | 11 |         |    1 | 00/4F26 : 8A          |             txa                  
 1503 |  1 cut2.s   1503 | Code        | 11 |         |    1 | 00/4F27 : 38          |             sec                  
 1504 |  1 cut2.s   1504 | Code        | 11 |         |    3 | 00/4F28 : ED 2D 4B    |             sbc   haut           
 1505 |  1 cut2.s   1505 | Code        | 11 |         |    3 | 00/4F2B : CD 00 60    |             cmp   {$6000}        
 1506 |  1 cut2.s   1506 | Code        | 11 |         |    2 | 00/4F2E : F0 B7       |             beq   deb            
 1507 |  1 cut2.s   1507 | Code        | 11 |         |    2 | 00/4F30 : 90 B5       |             bcc   deb            
 1508 |  1 cut2.s   1508 | Code        | 11 |         |    3 | 00/4F32 : 20 1B 4D    | finesp      jsr   eor4           
 1509 |  1 cut2.s   1509 | Code        | 11 |         |    3 | 00/4F35 : 4C 60 4B    |             jmp   main           
 1510 |  1 cut2.s   1510 | Comment     | 11 |         |    0 | 00/4F38               | *
 1511 |  1 cut2.s   1511 | Comment     | 11 |         |    0 | 00/4F38               | * lettre v au clavier
 1512 |  1 cut2.s   1512 | Comment     | 11 |         |    0 | 00/4F38               | *
 1513 |  1 cut2.s   1513 | Code        | 11 |         |    3 | 00/4F38 : 20 1B 4D    | v           jsr   eor4           
 1514 |  1 cut2.s   1514 | Code        | 11 |         |    2 | 00/4F3B : A2 00       |             ldx   #00            
 1515 |  1 cut2.s   1515 | Code        | 11 |         |    3 | 00/4F3D : BD 53 50    | clear       lda   hi,x           
 1516 |  1 cut2.s   1516 | Code        | 11 |         |    2 | 00/4F40 : 85 07       |             sta   {$06}+1        
 1517 |  1 cut2.s   1517 | Code        | 11 |         |    3 | 00/4F42 : BD 13 51    |             lda   lo,x           
 1518 |  1 cut2.s   1518 | Code        | 11 |         |    2 | 00/4F45 : 85 06       |             sta   {$06}          
 1519 |  1 cut2.s   1519 | Code        | 11 |         |    2 | 00/4F47 : A0 00       |             ldy   #$00           
 1520 |  1 cut2.s   1520 | Code        | 11 |         |    2 | 00/4F49 : A9 00       |             lda   #$00           
 1521 |  1 cut2.s   1521 | Code        | 11 |         |    2 | 00/4F4B : 91 06       | litloop     sta   ({$06}),y      
 1522 |  1 cut2.s   1522 | Code        | 11 |         |    1 | 00/4F4D : C8          |             iny                  
 1523 |  1 cut2.s   1523 | Code        | 11 |         |    2 | 00/4F4E : C0 28       |             cpy   #$28           
 1524 |  1 cut2.s   1524 | Code        | 11 |         |    2 | 00/4F50 : D0 F9       |             bne   litloop        
 1525 |  1 cut2.s   1525 | Code        | 11 |         |    1 | 00/4F52 : E8          |             inx                  
 1526 |  1 cut2.s   1526 | Code        | 11 |         |    2 | 00/4F53 : E0 C0       |             cpx   #$c0           
 1527 |  1 cut2.s   1527 | Code        | 11 |         |    2 | 00/4F55 : D0 E6       |             bne   clear          
 1528 |  1 cut2.s   1528 | Code        | 11 |         |    3 | 00/4F57 : 20 1B 4D    |             jsr   eor4           
 1529 |  1 cut2.s   1529 | Code        | 11 |         |    3 | 00/4F5A : 4C 60 4B    |             jmp   main           
 1530 |  1 cut2.s   1530 | Comment     | 11 |         |    0 | 00/4F5D               | *
 1531 |  1 cut2.s   1531 | Comment     | 11 |         |    0 | 00/4F5D               | *  cree la forme "blanche" pour l'animation
 1532 |  1 cut2.s   1532 | Comment     | 11 |         |    0 | 00/4F5D               | *  tous les bit @ 0 passent @ 1 si bit suivant = 1
 1533 |  1 cut2.s   1533 | Comment     | 11 |         |    0 | 00/4F5D               | *
 1534 |  1 cut2.s   1534 | Data        | 11 |         |    1 | 00/4F5D : 00          | savews      ds    1              
 1535 |  1 cut2.s   1535 | Data        | 11 |         |    1 | 00/4F5E : 00          | octet       ds    1              
 1536 |  1 cut2.s   1536 | Data        | 11 |         |    1 | 00/4F5F : 00          | compt       ds    1              
 1537 |  1 cut2.s   1537 | Code        | 11 |         |    3 | 00/4F60 : 20 1B 4D    | b2          jsr   eor4           ;enleve les 4 barres
 1538 |  1 cut2.s   1538 | Code        | 11 |         |    3 | 00/4F63 : AE 2D 4B    |             ldx   haut           
 1539 |  1 cut2.s   1539 | Code        | 11 |         |    1 | 00/4F66 : E8          | newlign2    inx                  ;
 1540 |  1 cut2.s   1540 | Code        | 11 |         |    3 | 00/4F67 : EC 2E 4B    |             cpx   bas            ;toutes les lignes scann{es ?
 1541 |  1 cut2.s   1541 | Code        | 11 |         |    2 | 00/4F6A : F0 59       |             beq   outws          ; oui
 1542 |  1 cut2.s   1542 | Code        | 11 |         |    3 | 00/4F6C : BD 53 50    |             lda   hi,x           
 1543 |  1 cut2.s   1543 | Code        | 11 |         |    2 | 00/4F6F : 85 07       |             sta   {$06}+1        
 1544 |  1 cut2.s   1544 | Code        | 11 |         |    3 | 00/4F71 : BD 13 51    |             lda   lo,x           ; adresse de base
 1545 |  1 cut2.s   1545 | Code        | 11 |         |    2 | 00/4F74 : 85 06       |             sta   {$06}          
 1546 |  1 cut2.s   1546 | Code        | 11 |         |    3 | 00/4F76 : AC 2B 4B    |             ldy   gauche         ; offset horizontal
 1547 |  1 cut2.s   1547 | Code        | 11 |         |    1 | 00/4F79 : C8          | newocte2    iny                  
 1548 |  1 cut2.s   1548 | Code        | 11 |         |    3 | 00/4F7A : CC 2C 4B    |             cpy   droite         ; dernier octet de la ligne?
 1549 |  1 cut2.s   1549 | Code        | 11 |         |    2 | 00/4F7D : F0 E7       |             beq   newlign2       ; oui : ligne suivante
 1550 |  1 cut2.s   1550 | Code        | 11 |         |    2 | 00/4F7F : B1 06       |             lda   ({$06}),y      ; ramasse l'octet
 1551 |  1 cut2.s   1551 | Code        | 11 |         |    3 | 00/4F81 : 8D 5D 4F    | newoct22    sta   savews         ; non:  on le sauve
 1552 |  1 cut2.s   1552 | Code        | 11 |         |    2 | 00/4F84 : A9 00       |             lda   #00            ;compteur de bits a 0
 1553 |  1 cut2.s   1553 | Code        | 11 |         |    3 | 00/4F86 : 8D 5F 4F    |             sta   compt          
 1554 |  1 cut2.s   1554 | Code        | 11 |         |    3 | 00/4F89 : 6E 5E 4F    | loopws2     ror   octet          ; boucle. octet contiendra
 1555 |  1 cut2.s   1555 | Code        | 11 |         |    3 | 00/4F8C : EE 5F 4F    |             inc   compt          ; l'octet transform{
 1556 |  1 cut2.s   1556 | Code        | 11 |         |    3 | 00/4F8F : AD 5F 4F    |             lda   compt          
 1557 |  1 cut2.s   1557 | Code        | 11 |         |    2 | 00/4F92 : C9 08       |             cmp   #08            ; 7 passes ?
 1558 |  1 cut2.s   1558 | Code        | 11 |         |    2 | 00/4F94 : D0 0B       |             bne   encorws2       ; non on continue
 1559 |  1 cut2.s   1559 | Code        | 11 |         |    2 | 00/4F96 : B1 06       |             lda   ({$06}),y      ; oui: il faut poker le 8me bit
 1560 |  1 cut2.s   1560 | Code        | 11 |         |    1 | 00/4F98 : 2A          |             rol                  ; : le bit de couleur
 1561 |  1 cut2.s   1561 | Code        | 11 |         |    3 | 00/4F99 : AD 5E 4F    |             lda   octet          
 1562 |  1 cut2.s   1562 | Code        | 11 |         |    1 | 00/4F9C : 6A          |             ror                  ; en position 7
 1563 |  1 cut2.s   1563 | Code        | 11 |         |    2 | 00/4F9D : 91 06       |             sta   ({$06}),y      ; octet transform{ sur {cran
 1564 |  1 cut2.s   1564 | Code        | 11 |         |    2 | 00/4F9F : 80 D8       |             bra   newocte2       ;octet suivant
 1565 |  1 cut2.s   1565 | Code        | 11 |         |    3 | 00/4FA1 : 4E 5D 4F    | encorws2    lsr   savews         ; bit suivant
 1566 |  1 cut2.s   1566 | Code        | 11 |         |    2 | 00/4FA4 : 90 02       |             bcc   suitws2        ; nul ?
 1567 |  1 cut2.s   1567 | Code        | 11 |         |    2 | 00/4FA6 : 80 E1       |             bra   loopws2        ; non : tout va bien
 1568 |  1 cut2.s   1568 | Code        | 11 |         |    3 | 00/4FA8 : AD 5F 4F    | suitws2     lda   compt          ; non : dernier bit de l'octet?
 1569 |  1 cut2.s   1569 | Code        | 11 |         |    2 | 00/4FAB : C9 07       |             cmp   #07            
 1570 |  1 cut2.s   1570 | Code        | 11 |         |    2 | 00/4FAD : F0 06       |             beq   suit1ws2       ; oui
 1571 |  1 cut2.s   1571 | Code        | 11 |         |    3 | 00/4FAF : AD 5D 4F    |             lda   savews         ; non : on regarde le bit suivant
 1572 |  1 cut2.s   1572 | Code        | 11 |         |    1 | 00/4FB2 : 4A          |             lsr                  
 1573 |  1 cut2.s   1573 | Code        | 11 |         |    2 | 00/4FB3 : 80 D4       |             bra   loopws2        ; on fait entr{ c dans octet
 1574 |  1 cut2.s   1574 | Code        | 11 |         |    1 | 00/4FB5 : C8          | suit1ws2    iny                  ; il faut regarder l'octet suivant
 1575 |  1 cut2.s   1575 | Code        | 11 |         |    3 | 00/4FB6 : CC 2C 4B    |             cpy   droite         ; dernier de la ligne ?
 1576 |  1 cut2.s   1576 | Code        | 11 |         |    2 | 00/4FB9 : D0 04       |             bne   suit2ws2       ; non
 1577 |  1 cut2.s   1577 | Code        | 11 |         |    1 | 00/4FBB : 88          |             dey                  ; oui: on suppose que le bit
 1578 |  1 cut2.s   1578 | Code        | 11 |         |    1 | 00/4FBC : 18          |             clc                  ; suivant (hors du cut) est nul
 1579 |  1 cut2.s   1579 | Code        | 11 |         |    2 | 00/4FBD : 80 CA       |             bra   loopws2        
 1580 |  1 cut2.s   1580 | Code        | 11 |         |    2 | 00/4FBF : B1 06       | suit2ws2    lda   ({$06}),y      ; on examine l'octet suivant
 1581 |  1 cut2.s   1581 | Code        | 11 |         |    1 | 00/4FC1 : 88          |             dey                  ; remet y en place
 1582 |  1 cut2.s   1582 | Code        | 11 |         |    1 | 00/4FC2 : 4A          |             lsr                  ; r{cupere le bit suivant
 1583 |  1 cut2.s   1583 | Code        | 11 |         |    2 | 00/4FC3 : 80 C4       |             bra   loopws2        
 1584 |  1 cut2.s   1584 | Comment     | 11 |         |    0 | 00/4FC5               | *
 1585 |  1 cut2.s   1585 | Comment     | 11 |         |    0 | 00/4FC5               | *
 1586 |  1 cut2.s   1586 | Comment     | 11 |         |    0 | 00/4FC5               | *  cree la forme "blanche" pour l'animation
 1587 |  1 cut2.s   1587 | Comment     | 11 |         |    0 | 00/4FC5               | *  tous les bit @ 0 passent @ 1 si bit suivant = 1
 1588 |  1 cut2.s   1588 | Comment     | 11 |         |    0 | 00/4FC5               | *  et si bit pr{cedent = 1
 1589 |  1 cut2.s   1589 | Comment     | 11 |         |    0 | 00/4FC5               | *
 1590 |  1 cut2.s   1590 | Code        | 11 |         |    3 | 00/4FC5 : 20 1B 4D    | outws       jsr   eor4           
 1591 |  1 cut2.s   1591 | Code        | 11 |         |    3 | 00/4FC8 : 4C 60 4B    |             jmp   main           
 1592 |  1 cut2.s   1592 | Data        | 11 |         |    1 | 00/4FCB : 00          | flag        ds    1              
 1593 |  1 cut2.s   1593 | Code        | 11 |         |    3 | 00/4FCC : 20 1B 4D    | b           jsr   eor4           ;enleve les 4 barres
 1594 |  1 cut2.s   1594 | Code        | 11 |         |    3 | 00/4FCF : AE 2D 4B    |             ldx   haut           
 1595 |  1 cut2.s   1595 | Code        | 11 |         |    1 | 00/4FD2 : E8          | newligne    inx                  ;
 1596 |  1 cut2.s   1596 | Code        | 11 |         |    3 | 00/4FD3 : EC 2E 4B    |             cpx   bas            ;toutes les lignes scann{es ?
 1597 |  1 cut2.s   1597 | Code        | 11 |         |    2 | 00/4FD6 : F0 ED       |             beq   outws          ; oui
