------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1387 |  1 cut4.s   1387 | Code        | 11 |         |    2 | 00/4E3A : 91 06       |             sta   ({$06}),y      
 1388 |  1 cut4.s   1388 | Code        | 11 |         |    1 | 00/4E3C : 88          |             dey                  
 1389 |  1 cut4.s   1389 | Code        | 11 |         |    3 | 00/4E3D : CC 69 4B    |             cpy   gauche         
 1390 |  1 cut4.s   1390 | Code        | 11 |         |    2 | 00/4E40 : D0 E7       |             bne   boucl2         
 1391 |  1 cut4.s   1391 | Code        | 11 |         |    1 | 00/4E42 : 28          |             plp                  
 1392 |  1 cut4.s   1392 | Code        | 11 |         |    1 | 00/4E43 : E8          |             inx                  
 1393 |  1 cut4.s   1393 | Code        | 11 |         |    3 | 00/4E44 : EC 6C 4B    |             cpx   bas            
 1394 |  1 cut4.s   1394 | Code        | 11 |         |    2 | 00/4E47 : D0 D0       |             bne   big2           
 1395 |  1 cut4.s   1395 | Code        | 11 |         |    3 | 00/4E49 : 20 59 4D    |             jsr   eor4           
 1396 |  1 cut4.s   1396 | Code        | 11 |         |    3 | 00/4E4C : 4C 9E 4B    |             jmp   main           
 1397 |  1 cut4.s   1397 | Comment     | 11 |         |    0 | 00/4E4F               | *
 1398 |  1 cut4.s   1398 | Comment     | 11 |         |    0 | 00/4E4F               | * on arrive ici si lettre c au clavier 
 1399 |  1 cut4.s   1399 | Comment     | 11 |         |    0 | 00/4E4F               | *
 1400 |  1 cut4.s   1400 | Code        | 11 |         |    3 | 00/4E4F : AE 6B 4B    | c           ldx   haut           
 1401 |  1 cut4.s   1401 | Code        | 11 |         |    1 | 00/4E52 : E8          |             inx                  
 1402 |  1 cut4.s   1402 | Code        | 11 |         |    3 | 00/4E53 : BD 91 50    | big3        lda   hi,x           
 1403 |  1 cut4.s   1403 | Code        | 11 |         |    2 | 00/4E56 : 85 07       |             sta   {$06}+1        
 1404 |  1 cut4.s   1404 | Code        | 11 |         |    3 | 00/4E58 : BD 51 51    |             lda   lo,x           
 1405 |  1 cut4.s   1405 | Code        | 11 |         |    2 | 00/4E5B : 85 06       |             sta   {$06}          ; init hgrptr
 1406 |  1 cut4.s   1406 | Code        | 11 |         |    3 | 00/4E5D : AC 6A 4B    |             ldy   droite         ; limite gauche
 1407 |  1 cut4.s   1407 | Code        | 11 |         |    1 | 00/4E60 : 88          |             dey                  
 1408 |  1 cut4.s   1408 | Code        | 11 |         |    2 | 00/4E61 : B1 06       | boucl3      lda   ({$06}),y      
 1409 |  1 cut4.s   1409 | Code        | 11 |         |    2 | 00/4E63 : 49 80       |             eor   #$80           
 1410 |  1 cut4.s   1410 | Code        | 11 |         |    2 | 00/4E65 : 91 06       |             sta   ({$06}),y      
 1411 |  1 cut4.s   1411 | Code        | 11 |         |    1 | 00/4E67 : 88          |             dey                  
 1412 |  1 cut4.s   1412 | Code        | 11 |         |    3 | 00/4E68 : CC 69 4B    |             cpy   gauche         
 1413 |  1 cut4.s   1413 | Code        | 11 |         |    2 | 00/4E6B : D0 F4       |             bne   boucl3         
 1414 |  1 cut4.s   1414 | Code        | 11 |         |    1 | 00/4E6D : E8          |             inx                  
 1415 |  1 cut4.s   1415 | Code        | 11 |         |    3 | 00/4E6E : EC 6C 4B    |             cpx   bas            
 1416 |  1 cut4.s   1416 | Code        | 11 |         |    2 | 00/4E71 : D0 E0       |             bne   big3           
 1417 |  1 cut4.s   1417 | Code        | 11 |         |    3 | 00/4E73 : 4C 9E 4B    |             jmp   main           
 1418 |  1 cut4.s   1418 | Comment     | 11 |         |    0 | 00/4E76               | *
 1419 |  1 cut4.s   1419 | Comment     | 11 |         |    0 | 00/4E76               | *
 1420 |  1 cut4.s   1420 | Comment     | 11 |         |    0 | 00/4E76               | * on arrive ici si fleche en haut au clavier 
 1421 |  1 cut4.s   1421 | Comment     | 11 |         |    0 | 00/4E76               | * : decalage a droite de la fenetre
 1422 |  1 cut4.s   1422 | Comment     | 11 |         |    0 | 00/4E76               | *
 1423 |  1 cut4.s   1423 | Code        | 11 |         |    3 | 00/4E76 : 20 59 4D    | fh          jsr   eor4           
 1424 |  1 cut4.s   1424 | Code        | 11 |         |    3 | 00/4E79 : AE 6B 4B    |             ldx   haut           
 1425 |  1 cut4.s   1425 | Code        | 11 |         |    1 | 00/4E7C : E8          | big4        inx                  
 1426 |  1 cut4.s   1426 | Code        | 11 |         |    1 | 00/4E7D : E8          |             inx                  
 1427 |  1 cut4.s   1427 | Code        | 11 |         |    3 | 00/4E7E : EC 6C 4B    |             cpx   bas            
 1428 |  1 cut4.s   1428 | Code        | 11 |         |    2 | 00/4E81 : F0 26       |             beq   finfh1         
 1429 |  1 cut4.s   1429 | Code        | 11 |         |    3 | 00/4E83 : BD 91 50    |             lda   hi,x           
 1430 |  1 cut4.s   1430 | Code        | 11 |         |    2 | 00/4E86 : 85 07       |             sta   {$06}+1        
 1431 |  1 cut4.s   1431 | Code        | 11 |         |    3 | 00/4E88 : BD 51 51    |             lda   lo,x           
 1432 |  1 cut4.s   1432 | Code        | 11 |         |    2 | 00/4E8B : 85 06       |             sta   {$06}          ; init hgrptr
 1433 |  1 cut4.s   1433 | Code        | 11 |         |    1 | 00/4E8D : CA          |             dex                  
 1434 |  1 cut4.s   1434 | Code        | 11 |         |    3 | 00/4E8E : BD 91 50    |             lda   hi,x           
 1435 |  1 cut4.s   1435 | Code        | 11 |         |    2 | 00/4E91 : 85 09       |             sta   {$08}+1        
 1436 |  1 cut4.s   1436 | Code        | 11 |         |    3 | 00/4E93 : BD 51 51    |             lda   lo,x           
 1437 |  1 cut4.s   1437 | Code        | 11 |         |    2 | 00/4E96 : 85 08       |             sta   {$08}          ; init ptr
 1438 |  1 cut4.s   1438 | Code        | 11 |         |    3 | 00/4E98 : AC 69 4B    |             ldy   gauche         
 1439 |  1 cut4.s   1439 | Code        | 11 |         |    1 | 00/4E9B : C8          |             iny                  
 1440 |  1 cut4.s   1440 | Code        | 11 |         |    2 | 00/4E9C : B1 06       | boucl4      lda   ({$06}),y      
 1441 |  1 cut4.s   1441 | Code        | 11 |         |    2 | 00/4E9E : 91 08       |             sta   ({$08}),y      
 1442 |  1 cut4.s   1442 | Code        | 11 |         |    1 | 00/4EA0 : C8          |             iny                  
 1443 |  1 cut4.s   1443 | Code        | 11 |         |    3 | 00/4EA1 : CC 6A 4B    |             cpy   droite         
 1444 |  1 cut4.s   1444 | Code        | 11 |         |    2 | 00/4EA4 : D0 F6       |             bne   boucl4         
 1445 |  1 cut4.s   1445 | Code        | 11 |         |    3 | 00/4EA6 : 4C 7C 4E    |             jmp   big4           
 1446 |  1 cut4.s   1446 | Code        | 11 |         |    1 | 00/4EA9 : CA          | finfh1      dex                  
 1447 |  1 cut4.s   1447 | Code        | 11 |         |    3 | 00/4EAA : BD 91 50    |             lda   hi,x           ; vide la ligne basse
 1448 |  1 cut4.s   1448 | Code        | 11 |         |    2 | 00/4EAD : 85 07       |             sta   {$06}+1        
 1449 |  1 cut4.s   1449 | Code        | 11 |         |    3 | 00/4EAF : BD 51 51    |             lda   lo,x           
 1450 |  1 cut4.s   1450 | Code        | 11 |         |    2 | 00/4EB2 : 85 06       |             sta   {$06}          ; init hgrptr
 1451 |  1 cut4.s   1451 | Code        | 11 |         |    2 | 00/4EB4 : A9 00       |             lda   #$00           
 1452 |  1 cut4.s   1452 | Code        | 11 |         |    3 | 00/4EB6 : AC 69 4B    |             ldy   gauche         
 1453 |  1 cut4.s   1453 | Code        | 11 |         |    1 | 00/4EB9 : C8          |             iny                  
 1454 |  1 cut4.s   1454 | Code        | 11 |         |    2 | 00/4EBA : 91 06       | enc         sta   ({$06}),y      
 1455 |  1 cut4.s   1455 | Code        | 11 |         |    1 | 00/4EBC : C8          |             iny                  
 1456 |  1 cut4.s   1456 | Code        | 11 |         |    3 | 00/4EBD : CC 6A 4B    |             cpy   droite         
 1457 |  1 cut4.s   1457 | Code        | 11 |         |    2 | 00/4EC0 : D0 F8       |             bne   enc            
 1458 |  1 cut4.s   1458 | Code        | 11 |         |    3 | 00/4EC2 : 20 59 4D    |             jsr   eor4           
 1459 |  1 cut4.s   1459 | Code        | 11 |         |    3 | 00/4EC5 : 4C 9E 4B    |             jmp   main           
 1460 |  1 cut4.s   1460 | Comment     | 11 |         |    0 | 00/4EC8               | *
 1461 |  1 cut4.s   1461 | Comment     | 11 |         |    0 | 00/4EC8               | *
 1462 |  1 cut4.s   1462 | Comment     | 11 |         |    0 | 00/4EC8               | * on arrive ici si fleche en bas au clavier 
 1463 |  1 cut4.s   1463 | Comment     | 11 |         |    0 | 00/4EC8               | * : decalage a droite de la fenetre
 1464 |  1 cut4.s   1464 | Comment     | 11 |         |    0 | 00/4EC8               | *
 1465 |  1 cut4.s   1465 | Code        | 11 |         |    3 | 00/4EC8 : 20 59 4D    | fb          jsr   eor4           
 1466 |  1 cut4.s   1466 | Code        | 11 |         |    3 | 00/4ECB : AE 6C 4B    |             ldx   bas            
 1467 |  1 cut4.s   1467 | Code        | 11 |         |    1 | 00/4ECE : CA          |             dex                  
 1468 |  1 cut4.s   1468 | Code        | 11 |         |    3 | 00/4ECF : BD 91 50    | big5        lda   hi,x           
 1469 |  1 cut4.s   1469 | Code        | 11 |         |    2 | 00/4ED2 : 85 09       |             sta   {$08}+1        
 1470 |  1 cut4.s   1470 | Code        | 11 |         |    3 | 00/4ED4 : BD 51 51    |             lda   lo,x           
 1471 |  1 cut4.s   1471 | Code        | 11 |         |    2 | 00/4ED7 : 85 08       |             sta   {$08}          ; init ptr
 1472 |  1 cut4.s   1472 | Code        | 11 |         |    1 | 00/4ED9 : CA          |             dex                  
 1473 |  1 cut4.s   1473 | Code        | 11 |         |    3 | 00/4EDA : EC 6B 4B    |             cpx   haut           
 1474 |  1 cut4.s   1474 | Code        | 11 |         |    2 | 00/4EDD : F0 1B       |             beq   finfb2         
 1475 |  1 cut4.s   1475 | Code        | 11 |         |    3 | 00/4EDF : BD 91 50    |             lda   hi,x           
 1476 |  1 cut4.s   1476 | Code        | 11 |         |    2 | 00/4EE2 : 85 07       |             sta   {$06}+1        
 1477 |  1 cut4.s   1477 | Code        | 11 |         |    3 | 00/4EE4 : BD 51 51    |             lda   lo,x           
 1478 |  1 cut4.s   1478 | Code        | 11 |         |    2 | 00/4EE7 : 85 06       |             sta   {$06}          ; init hgrptr
 1479 |  1 cut4.s   1479 | Code        | 11 |         |    3 | 00/4EE9 : AC 69 4B    |             ldy   gauche         
 1480 |  1 cut4.s   1480 | Code        | 11 |         |    1 | 00/4EEC : C8          |             iny                  
 1481 |  1 cut4.s   1481 | Code        | 11 |         |    2 | 00/4EED : B1 06       | boucl5      lda   ({$06}),y      
 1482 |  1 cut4.s   1482 | Code        | 11 |         |    2 | 00/4EEF : 91 08       |             sta   ({$08}),y      
 1483 |  1 cut4.s   1483 | Code        | 11 |         |    1 | 00/4EF1 : C8          |             iny                  
 1484 |  1 cut4.s   1484 | Code        | 11 |         |    3 | 00/4EF2 : CC 6A 4B    |             cpy   droite         
 1485 |  1 cut4.s   1485 | Code        | 11 |         |    2 | 00/4EF5 : D0 F6       |             bne   boucl5         
 1486 |  1 cut4.s   1486 | Code        | 11 |         |    3 | 00/4EF7 : 4C CF 4E    |             jmp   big5           
 1487 |  1 cut4.s   1487 | Code        | 11 |         |    2 | 00/4EFA : A9 00       | finfb2      lda   #$00           
 1488 |  1 cut4.s   1488 | Code        | 11 |         |    3 | 00/4EFC : AC 69 4B    |             ldy   gauche         
 1489 |  1 cut4.s   1489 | Code        | 11 |         |    1 | 00/4EFF : C8          |             iny                  
 1490 |  1 cut4.s   1490 | Code        | 11 |         |    2 | 00/4F00 : 91 06       | enc2        sta   ({$06}),y      
 1491 |  1 cut4.s   1491 | Code        | 11 |         |    1 | 00/4F02 : C8          |             iny                  
 1492 |  1 cut4.s   1492 | Code        | 11 |         |    3 | 00/4F03 : CC 6A 4B    |             cpy   droite         
 1493 |  1 cut4.s   1493 | Code        | 11 |         |    2 | 00/4F06 : D0 F8       |             bne   enc2           
 1494 |  1 cut4.s   1494 | Code        | 11 |         |    3 | 00/4F08 : 20 59 4D    |             jsr   eor4           
 1495 |  1 cut4.s   1495 | Code        | 11 |         |    3 | 00/4F0B : 4C 9E 4B    |             jmp   main           
 1496 |  1 cut4.s   1496 | Comment     | 11 |         |    0 | 00/4F0E               | *
 1497 |  1 cut4.s   1497 | Comment     | 11 |         |    0 | 00/4F0E               | * on arrive ici si barre d'espace au clavier 
 1498 |  1 cut4.s   1498 | Comment     | 11 |         |    0 | 00/4F0E               | * : affiche le cut stocke en $6000
 1499 |  1 cut4.s   1499 | Comment     | 11 |         |    0 | 00/4F0E               | *
 1500 |  1 cut4.s   1500 | Comment     | 11 |         |    0 | 00/4F0E               | *
 1501 |  1 cut4.s   1501 | Code        | 11 |         |    3 | 00/4F0E : AD 00 60    | esp         lda   {$6000}        ; teste p{sence de cut
 1502 |  1 cut4.s   1502 | Code        | 11 |         |    2 | 00/4F11 : D0 03       |             bne   esp2           
 1503 |  1 cut4.s   1503 | Code        | 11 |         |    3 | 00/4F13 : 4C 93 4B    |             jmp   beep           
 1504 |  1 cut4.s   1504 | Code        | 11 |         |    3 | 00/4F16 : 20 59 4D    | esp2        jsr   eor4           
 1505 |  1 cut4.s   1505 | Code        | 11 |         |    2 | 00/4F19 : A9 02       |             lda   #$02           
 1506 |  1 cut4.s   1506 | Code        | 11 |         |    2 | 00/4F1B : 85 08       |             sta   {$08}          
 1507 |  1 cut4.s   1507 | Code        | 11 |         |    2 | 00/4F1D : A9 60       |             lda   #$60           
 1508 |  1 cut4.s   1508 | Code        | 11 |         |    2 | 00/4F1F : 85 09       |             sta   {$08}+1        
 1509 |  1 cut4.s   1509 | Code        | 11 |         |    3 | 00/4F21 : AE 6B 4B    |             ldx   haut           
 1510 |  1 cut4.s   1510 | Code        | 11 |         |    1 | 00/4F24 : E8          |             inx                  
 1511 |  1 cut4.s   1511 | Code        | 11 |         |    3 | 00/4F25 : BD 91 50    | deb         lda   hi,x           
 1512 |  1 cut4.s   1512 | Code        | 11 |         |    2 | 00/4F28 : 85 07       |             sta   {$06}+1        
 1513 |  1 cut4.s   1513 | Code        | 11 |         |    3 | 00/4F2A : BD 51 51    |             lda   lo,x           
 1514 |  1 cut4.s   1514 | Code        | 11 |         |    2 | 00/4F2D : 85 06       |             sta   {$06}          
 1515 |  1 cut4.s   1515 | Code        | 11 |         |    3 | 00/4F2F : AD 69 4B    |             lda   gauche         
 1516 |  1 cut4.s   1516 | Code        | 11 |         |    1 | 00/4F32 : 38          |             sec                  
 1517 |  1 cut4.s   1517 | Code        | 11 |         |    2 | 00/4F33 : 65 06       |             adc   {$06}          
 1518 |  1 cut4.s   1518 | Code        | 11 |         |    2 | 00/4F35 : 90 02       |             bcc   noinc          
 1519 |  1 cut4.s   1519 | Code        | 11 |         |    2 | 00/4F37 : E6 07       |             inc   {$06}+1        
 1520 |  1 cut4.s   1520 | Code        | 11 |         |    2 | 00/4F39 : 85 06       | noinc       sta   {$06}          
 1521 |  1 cut4.s   1521 | Code        | 11 |         |    2 | 00/4F3B : A0 00       |             ldy   #$00           
 1522 |  1 cut4.s   1522 | Code        | 11 |         |    2 | 00/4F3D : B1 08       | lop         lda   ({$08}),y      
 1523 |  1 cut4.s   1523 | Code        | 11 |         |    2 | 00/4F3F : 91 06       |             sta   ({$06}),y      
 1524 |  1 cut4.s   1524 | Code        | 11 |         |    1 | 00/4F41 : C8          |             iny                  
 1525 |  1 cut4.s   1525 | Code        | 11 |         |    1 | 00/4F42 : 98          |             tya                  
 1526 |  1 cut4.s   1526 | Code        | 11 |         |    3 | 00/4F43 : 8D 6E 4B    |             sta   tempo          
 1527 |  1 cut4.s   1527 | Code        | 11 |         |    1 | 00/4F46 : 18          |             clc                  
 1528 |  1 cut4.s   1528 | Code        | 11 |         |    3 | 00/4F47 : 6D 69 4B    |             adc   gauche         
 1529 |  1 cut4.s   1529 | Code        | 11 |         |    2 | 00/4F4A : C9 27       |             cmp   #$27           
 1530 |  1 cut4.s   1530 | Code        | 11 |         |    2 | 00/4F4C : F0 05       |             beq   nextlign       
 1531 |  1 cut4.s   1531 | Code        | 11 |         |    3 | 00/4F4E : CC 01 60    |             cpy   {$6001}        
 1532 |  1 cut4.s   1532 | Code        | 11 |         |    2 | 00/4F51 : D0 EA       |             bne   lop            
 1533 |  1 cut4.s   1533 | Code        | 11 |         |    2 | 00/4F53 : A5 08       | nextlign    lda   {$08}          
 1534 |  1 cut4.s   1534 | Code        | 11 |         |    1 | 00/4F55 : 18          |             clc                  
 1535 |  1 cut4.s   1535 | Code        | 11 |         |    3 | 00/4F56 : 6D 01 60    |             adc   {$6001}        
 1536 |  1 cut4.s   1536 | Code        | 11 |         |    2 | 00/4F59 : 90 02       |             bcc   noinc2         
 1537 |  1 cut4.s   1537 | Code        | 11 |         |    2 | 00/4F5B : E6 09       |             inc   {$08}+1        
 1538 |  1 cut4.s   1538 | Code        | 11 |         |    2 | 00/4F5D : 85 08       | noinc2      sta   {$08}          
 1539 |  1 cut4.s   1539 | Code        | 11 |         |    1 | 00/4F5F : E8          |             inx                  
 1540 |  1 cut4.s   1540 | Code        | 11 |         |    2 | 00/4F60 : E0 C0       |             cpx   #$c0           
 1541 |  1 cut4.s   1541 | Code        | 11 |         |    2 | 00/4F62 : F0 0C       |             beq   finesp         
 1542 |  1 cut4.s   1542 | Code        | 11 |         |    1 | 00/4F64 : 8A          |             txa                  
 1543 |  1 cut4.s   1543 | Code        | 11 |         |    1 | 00/4F65 : 38          |             sec                  
 1544 |  1 cut4.s   1544 | Code        | 11 |         |    3 | 00/4F66 : ED 6B 4B    |             sbc   haut           
 1545 |  1 cut4.s   1545 | Code        | 11 |         |    3 | 00/4F69 : CD 00 60    |             cmp   {$6000}        
 1546 |  1 cut4.s   1546 | Code        | 11 |         |    2 | 00/4F6C : F0 B7       |             beq   deb            
 1547 |  1 cut4.s   1547 | Code        | 11 |         |    2 | 00/4F6E : 90 B5       |             bcc   deb            
 1548 |  1 cut4.s   1548 | Code        | 11 |         |    3 | 00/4F70 : 20 59 4D    | finesp      jsr   eor4           
 1549 |  1 cut4.s   1549 | Code        | 11 |         |    3 | 00/4F73 : 4C 9E 4B    |             jmp   main           
 1550 |  1 cut4.s   1550 | Comment     | 11 |         |    0 | 00/4F76               | *
 1551 |  1 cut4.s   1551 | Comment     | 11 |         |    0 | 00/4F76               | * lettre v au clavier
 1552 |  1 cut4.s   1552 | Comment     | 11 |         |    0 | 00/4F76               | *
 1553 |  1 cut4.s   1553 | Code        | 11 |         |    3 | 00/4F76 : 20 59 4D    | v           jsr   eor4           
 1554 |  1 cut4.s   1554 | Code        | 11 |         |    2 | 00/4F79 : A2 00       |             ldx   #00            
 1555 |  1 cut4.s   1555 | Code        | 11 |         |    3 | 00/4F7B : BD 91 50    | clear       lda   hi,x           
 1556 |  1 cut4.s   1556 | Code        | 11 |         |    2 | 00/4F7E : 85 07       |             sta   {$06}+1        
 1557 |  1 cut4.s   1557 | Code        | 11 |         |    3 | 00/4F80 : BD 51 51    |             lda   lo,x           
 1558 |  1 cut4.s   1558 | Code        | 11 |         |    2 | 00/4F83 : 85 06       |             sta   {$06}          
 1559 |  1 cut4.s   1559 | Code        | 11 |         |    2 | 00/4F85 : A0 00       |             ldy   #$00           
 1560 |  1 cut4.s   1560 | Code        | 11 |         |    2 | 00/4F87 : A9 00       |             lda   #$00           
 1561 |  1 cut4.s   1561 | Code        | 11 |         |    2 | 00/4F89 : 91 06       | litloop     sta   ({$06}),y      
 1562 |  1 cut4.s   1562 | Code        | 11 |         |    1 | 00/4F8B : C8          |             iny                  
 1563 |  1 cut4.s   1563 | Code        | 11 |         |    2 | 00/4F8C : C0 28       |             cpy   #$28           
 1564 |  1 cut4.s   1564 | Code        | 11 |         |    2 | 00/4F8E : D0 F9       |             bne   litloop        
 1565 |  1 cut4.s   1565 | Code        | 11 |         |    1 | 00/4F90 : E8          |             inx                  
 1566 |  1 cut4.s   1566 | Code        | 11 |         |    2 | 00/4F91 : E0 C0       |             cpx   #$c0           
 1567 |  1 cut4.s   1567 | Code        | 11 |         |    2 | 00/4F93 : D0 E6       |             bne   clear          
 1568 |  1 cut4.s   1568 | Code        | 11 |         |    3 | 00/4F95 : 20 59 4D    |             jsr   eor4           
 1569 |  1 cut4.s   1569 | Code        | 11 |         |    3 | 00/4F98 : 4C 9E 4B    |             jmp   main           
 1570 |  1 cut4.s   1570 | Comment     | 11 |         |    0 | 00/4F9B               | *
 1571 |  1 cut4.s   1571 | Comment     | 11 |         |    0 | 00/4F9B               | *  cree la forme "blanche" pour l'animation
 1572 |  1 cut4.s   1572 | Comment     | 11 |         |    0 | 00/4F9B               | *  tous les bit @ 0 passent @ 1 si bit suivant = 1
 1573 |  1 cut4.s   1573 | Comment     | 11 |         |    0 | 00/4F9B               | *
 1574 |  1 cut4.s   1574 | Data        | 11 |         |    1 | 00/4F9B : 00          | savews      ds    1              
 1575 |  1 cut4.s   1575 | Data        | 11 |         |    1 | 00/4F9C : 00          | octet       ds    1              
 1576 |  1 cut4.s   1576 | Data        | 11 |         |    1 | 00/4F9D : 00          | compt       ds    1              
 1577 |  1 cut4.s   1577 | Code        | 11 |         |    3 | 00/4F9E : 20 59 4D    | b2          jsr   eor4           ;enleve les 4 barres
 1578 |  1 cut4.s   1578 | Code        | 11 |         |    3 | 00/4FA1 : AE 6B 4B    |             ldx   haut           
 1579 |  1 cut4.s   1579 | Code        | 11 |         |    1 | 00/4FA4 : E8          | newlign2    inx                  ;
 1580 |  1 cut4.s   1580 | Code        | 11 |         |    3 | 00/4FA5 : EC 6C 4B    |             cpx   bas            ;toutes les lignes scann{es ?
 1581 |  1 cut4.s   1581 | Code        | 11 |         |    2 | 00/4FA8 : F0 59       |             beq   outws          ; oui
 1582 |  1 cut4.s   1582 | Code        | 11 |         |    3 | 00/4FAA : BD 91 50    |             lda   hi,x           
 1583 |  1 cut4.s   1583 | Code        | 11 |         |    2 | 00/4FAD : 85 07       |             sta   {$06}+1        
 1584 |  1 cut4.s   1584 | Code        | 11 |         |    3 | 00/4FAF : BD 51 51    |             lda   lo,x           ; adresse de base
 1585 |  1 cut4.s   1585 | Code        | 11 |         |    2 | 00/4FB2 : 85 06       |             sta   {$06}          
 1586 |  1 cut4.s   1586 | Code        | 11 |         |    3 | 00/4FB4 : AC 69 4B    |             ldy   gauche         ; offset horizontal
 1587 |  1 cut4.s   1587 | Code        | 11 |         |    1 | 00/4FB7 : C8          | newocte2    iny                  
 1588 |  1 cut4.s   1588 | Code        | 11 |         |    3 | 00/4FB8 : CC 6A 4B    |             cpy   droite         ; dernier octet de la ligne?
 1589 |  1 cut4.s   1589 | Code        | 11 |         |    2 | 00/4FBB : F0 E7       |             beq   newlign2       ; oui : ligne suivante
 1590 |  1 cut4.s   1590 | Code        | 11 |         |    2 | 00/4FBD : B1 06       |             lda   ({$06}),y      ; ramasse l'octet
 1591 |  1 cut4.s   1591 | Code        | 11 |         |    3 | 00/4FBF : 8D 9B 4F    | newoct22    sta   savews         ; non:  on le sauve
 1592 |  1 cut4.s   1592 | Code        | 11 |         |    2 | 00/4FC2 : A9 00       |             lda   #00            ;compteur de bits a 0
 1593 |  1 cut4.s   1593 | Code        | 11 |         |    3 | 00/4FC4 : 8D 9D 4F    |             sta   compt          
 1594 |  1 cut4.s   1594 | Code        | 11 |         |    3 | 00/4FC7 : 6E 9C 4F    | loopws2     ror   octet          ; boucle. octet contiendra
 1595 |  1 cut4.s   1595 | Code        | 11 |         |    3 | 00/4FCA : EE 9D 4F    |             inc   compt          ; l'octet transform{
 1596 |  1 cut4.s   1596 | Code        | 11 |         |    3 | 00/4FCD : AD 9D 4F    |             lda   compt          
 1597 |  1 cut4.s   1597 | Code        | 11 |         |    2 | 00/4FD0 : C9 08       |             cmp   #08            ; 7 passes ?
 1598 |  1 cut4.s   1598 | Code        | 11 |         |    2 | 00/4FD2 : D0 0B       |             bne   encorws2       ; non on continue
 1599 |  1 cut4.s   1599 | Code        | 11 |         |    2 | 00/4FD4 : B1 06       |             lda   ({$06}),y      ; oui: il faut poker le 8me bit
 1600 |  1 cut4.s   1600 | Code        | 11 |         |    1 | 00/4FD6 : 2A          |             rol                  ; : le bit de couleur
 1601 |  1 cut4.s   1601 | Code        | 11 |         |    3 | 00/4FD7 : AD 9C 4F    |             lda   octet          
 1602 |  1 cut4.s   1602 | Code        | 11 |         |    1 | 00/4FDA : 6A          |             ror                  ; en position 7
 1603 |  1 cut4.s   1603 | Code        | 11 |         |    2 | 00/4FDB : 91 06       |             sta   ({$06}),y      ; octet transform{ sur {cran
 1604 |  1 cut4.s   1604 | Code        | 11 |         |    2 | 00/4FDD : 80 D8       |             bra   newocte2       ;octet suivant
 1605 |  1 cut4.s   1605 | Code        | 11 |         |    3 | 00/4FDF : 4E 9B 4F    | encorws2    lsr   savews         ; bit suivant
 1606 |  1 cut4.s   1606 | Code        | 11 |         |    2 | 00/4FE2 : 90 02       |             bcc   suitws2        ; nul ?
 1607 |  1 cut4.s   1607 | Code        | 11 |         |    2 | 00/4FE4 : 80 E1       |             bra   loopws2        ; non : tout va bien
 1608 |  1 cut4.s   1608 | Code        | 11 |         |    3 | 00/4FE6 : AD 9D 4F    | suitws2     lda   compt          ; non : dernier bit de l'octet?
 1609 |  1 cut4.s   1609 | Code        | 11 |         |    2 | 00/4FE9 : C9 07       |             cmp   #07            
 1610 |  1 cut4.s   1610 | Code        | 11 |         |    2 | 00/4FEB : F0 06       |             beq   suit1ws2       ; oui
 1611 |  1 cut4.s   1611 | Code        | 11 |         |    3 | 00/4FED : AD 9B 4F    |             lda   savews         ; non : on regarde le bit suivant
 1612 |  1 cut4.s   1612 | Code        | 11 |         |    1 | 00/4FF0 : 4A          |             lsr                  
 1613 |  1 cut4.s   1613 | Code        | 11 |         |    2 | 00/4FF1 : 80 D4       |             bra   loopws2        ; on fait entr{ c dans octet
 1614 |  1 cut4.s   1614 | Code        | 11 |         |    1 | 00/4FF3 : C8          | suit1ws2    iny                  ; il faut regarder l'octet suivant
 1615 |  1 cut4.s   1615 | Code        | 11 |         |    3 | 00/4FF4 : CC 6A 4B    |             cpy   droite         ; dernier de la ligne ?
 1616 |  1 cut4.s   1616 | Code        | 11 |         |    2 | 00/4FF7 : D0 04       |             bne   suit2ws2       ; non
 1617 |  1 cut4.s   1617 | Code        | 11 |         |    1 | 00/4FF9 : 88          |             dey                  ; oui: on suppose que le bit
 1618 |  1 cut4.s   1618 | Code        | 11 |         |    1 | 00/4FFA : 18          |             clc                  ; suivant (hors du cut) est nul
 1619 |  1 cut4.s   1619 | Code        | 11 |         |    2 | 00/4FFB : 80 CA       |             bra   loopws2        
 1620 |  1 cut4.s   1620 | Code        | 11 |         |    2 | 00/4FFD : B1 06       | suit2ws2    lda   ({$06}),y      ; on examine l'octet suivant
 1621 |  1 cut4.s   1621 | Code        | 11 |         |    1 | 00/4FFF : 88          |             dey                  ; remet y en place
 1622 |  1 cut4.s   1622 | Code        | 11 |         |    1 | 00/5000 : 4A          |             lsr                  ; r{cupere le bit suivant
 1623 |  1 cut4.s   1623 | Code        | 11 |         |    2 | 00/5001 : 80 C4       |             bra   loopws2        
 1624 |  1 cut4.s   1624 | Comment     | 11 |         |    0 | 00/5003               | *
 1625 |  1 cut4.s   1625 | Comment     | 11 |         |    0 | 00/5003               | *
 1626 |  1 cut4.s   1626 | Comment     | 11 |         |    0 | 00/5003               | *  cree la forme "blanche" pour l'animation
